[0.056s] Invoking command in '/home/zhijie/autoware/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.203s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.225s] [  0%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[0.329s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.349s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.350s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_cpp[0m
[0.468s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[0.475s] [ 36%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[0.484s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c[0m
[0.533s] [ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[0.537s] [ 62%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[0.545s] [ 75%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[0.591s] [ 88%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[0.697s] [ 88%] Built target autoware_adapi_v1_msgs
[0.810s] [ 88%] Built target autoware_adapi_v1_msgs__py
[0.897s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_generator_py[0m
[0.924s] running egg_info
[0.928s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[0.929s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[1.921s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_option__traits.hpp
[1.923s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_primitive__builder.hpp
[1.923s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_primitive__struct.hpp
[1.923s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_primitive__traits.hpp
[1.923s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_segment__builder.hpp
[1.924s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_segment__struct.hpp
[1.924s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_segment__traits.hpp
[1.925s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_state__builder.hpp
[1.925s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_state__struct.hpp
[1.925s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/route_state__traits.hpp
[1.928s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor__builder.hpp
[1.928s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor__struct.hpp
[1.929s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor__traits.hpp
[1.929s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor_array__builder.hpp
[1.929s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor_array__struct.hpp
[1.934s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/steering_factor_array__traits.hpp
[1.934s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/turn_indicators__builder.hpp
[1.935s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/turn_indicators__struct.hpp
[1.935s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/turn_indicators__traits.hpp
[1.936s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_dimensions__builder.hpp
[1.936s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_dimensions__struct.hpp
[1.936s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_dimensions__traits.hpp
[1.936s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_kinematics__builder.hpp
[1.936s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_kinematics__struct.hpp
[1.943s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_kinematics__traits.hpp
[1.943s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_status__builder.hpp
[1.944s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_status__struct.hpp
[1.946s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/vehicle_status__traits.hpp
[1.946s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor__builder.hpp
[1.947s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor__struct.hpp
[1.947s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor__traits.hpp
[1.947s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor_array__builder.hpp
[1.947s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor_array__struct.hpp
[1.958s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/velocity_factor_array__traits.hpp
[1.959s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/door_command.hpp
[1.959s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/door_layout.hpp
[1.959s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/door_status.hpp
[1.959s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/door_status_array.hpp
[1.959s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/dynamic_object.hpp
[1.959s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/dynamic_object_array.hpp
[1.959s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/dynamic_object_kinematics.hpp
[1.960s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/dynamic_object_path.hpp
[1.960s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/gear.hpp
[1.960s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/hazard_lights.hpp
[1.960s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/localization_initialization_state.hpp
[1.960s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/motion_state.hpp
[1.960s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/mrm_state.hpp
[1.960s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/object_classification.hpp
[1.960s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/operation_mode_state.hpp
[1.961s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/planning_behavior.hpp
[1.961s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/planning_sequence.hpp
[1.962s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/response_status.hpp
[1.962s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/route.hpp
[1.962s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/route_data.hpp
[1.962s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/route_option.hpp
[1.962s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/route_primitive.hpp
[1.962s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/route_segment.hpp
[1.965s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/route_state.hpp
[1.965s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/steering_factor.hpp
[1.968s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/steering_factor_array.hpp
[1.969s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/turn_indicators.hpp
[1.970s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/vehicle_dimensions.hpp
[1.971s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/vehicle_kinematics.hpp
[1.971s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/vehicle_status.hpp
[1.971s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/velocity_factor.hpp
[1.971s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/velocity_factor_array.hpp
[1.971s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/accept_start.hpp
[1.971s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/change_operation_mode.hpp
[1.972s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/clear_route.hpp
[1.972s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/accept_start__builder.hpp
[1.972s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/accept_start__struct.hpp
[1.972s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/accept_start__traits.hpp
[1.972s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/change_operation_mode__builder.hpp
[1.972s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/change_operation_mode__struct.hpp
[1.973s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/change_operation_mode__traits.hpp
[1.973s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/clear_route__builder.hpp
[1.973s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/clear_route__struct.hpp
[1.973s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/clear_route__traits.hpp
[1.975s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/get_cooperation_policies__builder.hpp
[1.975s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/get_cooperation_policies__struct.hpp
[1.976s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/get_cooperation_policies__traits.hpp
[1.976s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/get_door_layout__builder.hpp
[1.976s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/get_door_layout__struct.hpp
[1.977s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/get_door_layout__traits.hpp
[1.977s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/get_vehicle_dimensions__builder.hpp
[1.978s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/get_vehicle_dimensions__struct.hpp
[1.978s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/get_vehicle_dimensions__traits.hpp
[1.978s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/initialize_localization__builder.hpp
[1.979s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/initialize_localization__struct.hpp
[1.983s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/initialize_localization__traits.hpp
[1.985s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_cooperation_commands__builder.hpp
[1.985s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_cooperation_commands__struct.hpp
[1.992s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_cooperation_commands__traits.hpp
[1.992s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_cooperation_policies__builder.hpp
[1.993s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_cooperation_policies__struct.hpp
[1.993s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_cooperation_policies__traits.hpp
[1.993s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_door_command__builder.hpp
[1.994s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_door_command__struct.hpp
[1.994s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_door_command__traits.hpp
[1.994s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_route__builder.hpp
[1.995s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_route__struct.hpp
[1.996s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_route__traits.hpp
[1.996s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_route_points__builder.hpp
[1.996s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_route_points__struct.hpp
[1.996s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/detail/set_route_points__traits.hpp
[1.996s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/get_cooperation_policies.hpp
[1.996s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/get_door_layout.hpp
[1.997s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/get_vehicle_dimensions.hpp
[1.999s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/initialize_localization.hpp
[2.001s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/set_cooperation_commands.hpp
[2.001s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/set_cooperation_policies.hpp
[2.001s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/set_door_command.hpp
[2.001s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/set_route.hpp
[2.002s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/srv/set_route_points.hpp
[2.002s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_command__rosidl_typesupport_fastrtps_cpp.hpp
[2.002s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_decision__rosidl_typesupport_fastrtps_cpp.hpp
[2.002s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_policy__rosidl_typesupport_fastrtps_cpp.hpp
[2.002s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.003s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_command__rosidl_typesupport_fastrtps_cpp.hpp
[2.003s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_layout__rosidl_typesupport_fastrtps_cpp.hpp
[2.003s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.003s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/door_status_array__rosidl_typesupport_fastrtps_cpp.hpp
[2.003s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object__rosidl_typesupport_fastrtps_cpp.hpp
[2.003s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object_array__rosidl_typesupport_fastrtps_cpp.hpp
[2.003s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object_kinematics__rosidl_typesupport_fastrtps_cpp.hpp
[2.003s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/dynamic_object_path__rosidl_typesupport_fastrtps_cpp.hpp
[2.003s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/gear__rosidl_typesupport_fastrtps_cpp.hpp
[2.003s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/hazard_lights__rosidl_typesupport_fastrtps_cpp.hpp
[2.003s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.004s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.004s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/mrm_state__rosidl_typesupport_fastrtps_cpp.hpp
