[0.185s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_perception_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_perception_msgs -- -j16 -l16
[0.260s] [  0%] Built target autoware_auto_perception_msgs__cpp
[0.262s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_perception_msgs
[0.267s] [ 12%] Built target autoware_auto_perception_msgs__rosidl_generator_c
[0.282s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.292s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_cpp[0m
[0.292s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp[0m
[0.292s] [ 25%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c
[0.295s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c[0m
[0.317s] [ 37%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c
[0.376s] [ 49%] Built target autoware_auto_perception_msgs__rosidl_typesupport_cpp
[0.378s] [ 61%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.396s] [ 74%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp
[0.407s] [ 86%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c
[0.453s] [ 86%] Built target autoware_auto_perception_msgs
[0.483s] [ 86%] Built target autoware_auto_perception_msgs__py
[0.528s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_generator_py[0m
[0.580s] [ 98%] Built target autoware_auto_perception_msgs__rosidl_generator_py
[0.598s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.598s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.599s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_c__pyext[0m
[0.615s] [ 98%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.615s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c__pyext
[0.616s] [100%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.197s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_point_xyzif.py
[1.197s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_point_xyzif_s.c
[1.197s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_predicted_object.py
[1.197s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_predicted_object_kinematics.py
[1.197s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_predicted_object_kinematics_s.c
[1.197s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_predicted_object_s.c
[1.197s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_predicted_objects.py
[1.197s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_predicted_objects_s.c
[1.197s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_predicted_path.py
[1.198s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_predicted_path_s.c
[1.198s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_shape.py
[1.198s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_shape_s.c
[1.198s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_tracked_object.py
[1.198s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_tracked_object_kinematics.py
[1.198s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_tracked_object_kinematics_s.c
[1.198s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_tracked_object_s.c
[1.198s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_tracked_objects.py
[1.198s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_tracked_objects_s.c
[1.198s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_traffic_light.py
[1.198s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_traffic_light_roi.py
[1.198s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_traffic_light_roi_array.py
[1.198s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_traffic_light_roi_array_s.c
[1.198s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_traffic_light_roi_s.c
[1.198s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_traffic_light_s.c
[1.198s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_traffic_signal.py
[1.198s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_traffic_signal_array.py
[1.198s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_traffic_signal_array_s.c
[1.198s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_traffic_signal_s.c
[1.199s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_traffic_signal_stamped.py
[1.199s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_traffic_signal_stamped_s.c
[1.199s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_traffic_signal_with_judge.py
[1.199s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_traffic_signal_with_judge_s.c
[1.199s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/autoware_auto_perception_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.199s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/autoware_auto_perception_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.199s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/autoware_auto_perception_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.199s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/BoundingBox.idl
[1.199s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/BoundingBoxArray.idl
[1.199s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/ClassifiedRoi.idl
[1.199s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/ClassifiedRoiArray.idl
[1.199s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/DetectedObject.idl
[1.199s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/DetectedObjectKinematics.idl
[1.200s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/DetectedObjects.idl
[1.200s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/LookingTrafficSignal.idl
[1.200s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/ObjectClassification.idl
[1.200s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/PointClusters.idl
[1.200s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/PointXYZIF.idl
[1.201s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/PredictedObject.idl
[1.201s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/PredictedObjectKinematics.idl
[1.201s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/PredictedObjects.idl
[1.201s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/PredictedPath.idl
[1.201s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/Shape.idl
[1.201s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrackedObject.idl
[1.202s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrackedObjectKinematics.idl
[1.205s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrackedObjects.idl
[1.205s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrafficLight.idl
[1.205s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrafficLightRoi.idl
[1.205s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrafficLightRoiArray.idl
[1.205s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrafficSignal.idl
[1.205s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrafficSignalArray.idl
[1.205s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrafficSignalStamped.idl
[1.205s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/msg/TrafficSignalWithJudge.idl
[1.205s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_auto_perception_msgs
[1.205s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_auto_perception_msgs
[1.206s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/environment/ament_prefix_path.sh
[1.206s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/environment/ament_prefix_path.dsv
[1.206s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/environment/path.sh
[1.207s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/environment/path.dsv
[1.209s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/local_setup.bash
[1.209s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/local_setup.sh
[1.209s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/local_setup.zsh
[1.209s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/local_setup.dsv
[1.210s] -- Symlinking: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/package.dsv
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/ament_index/resource_index/packages/autoware_auto_perception_msgs
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/rosidl_cmake-extras.cmake
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.216s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.216s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.216s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.216s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgsConfig.cmake
[1.217s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgsConfig-version.cmake
[1.217s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/package.xml
[1.218s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_generator_c.so
[1.219s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c.so
[1.227s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_typesupport_introspection_c.so
[1.227s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_typesupport_c.so
[1.228s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.228s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp.so
[1.228s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_typesupport_cpp.so
[1.258s] Listing '/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs'...
[1.258s] Listing '/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg'...
[1.274s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_generator_py.so
[1.274s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/export_autoware_auto_perception_msgs__rosidl_generator_cExport.cmake
[1.274s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/export_autoware_auto_perception_msgs__rosidl_generator_cExport-release.cmake
[1.274s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/export_autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.274s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/export_autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.274s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.274s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.274s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_cExport.cmake
[1.274s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_cExport-release.cmake
[1.275s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/export_autoware_auto_perception_msgs__rosidl_generator_cppExport.cmake
[1.275s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/export_autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.275s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/export_autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.276s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.276s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.276s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_cppExport.cmake
[1.276s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/autoware_auto_perception_msgs__rosidl_typesupport_cppExport-release.cmake
[1.276s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/export_autoware_auto_perception_msgs__rosidl_generator_pyExport.cmake
[1.277s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/cmake/export_autoware_auto_perception_msgs__rosidl_generator_pyExport-release.cmake
[1.316s] Invoked command in '/home/zhijie/autoware/build/autoware_auto_perception_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_auto_perception_msgs
