[0.086s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_vehicle_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_vehicle_msgs -- -j16 -l16
[0.187s] [  0%] Built target autoware_auto_vehicle_msgs__cpp
[0.233s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_vehicle_msgs
[0.240s] [ 12%] Built target autoware_auto_vehicle_msgs__rosidl_generator_c
[0.289s] [ 24%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_cpp
[0.343s] [ 37%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.353s] [ 49%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.354s] [ 61%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_c
[0.363s] [ 74%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_c
[0.381s] [ 86%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.433s] [ 86%] Built target autoware_auto_vehicle_msgs
[0.495s] [ 86%] Built target autoware_auto_vehicle_msgs__py
[0.577s] [ 98%] Built target autoware_auto_vehicle_msgs__rosidl_generator_py
[0.684s] [ 99%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.686s] [100%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_c__pyext
[11.565s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/raw_control_command__rosidl_typesupport_introspection_cpp.hpp
[11.565s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/stationary_locking_command__rosidl_typesupport_introspection_cpp.hpp
[11.566s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/steering_report__rosidl_typesupport_introspection_cpp.hpp
[11.566s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/turn_indicators_command__rosidl_typesupport_introspection_cpp.hpp
[11.566s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/turn_indicators_report__rosidl_typesupport_introspection_cpp.hpp
[11.567s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_control_command__rosidl_typesupport_introspection_cpp.hpp
[11.567s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_kinematic_state__rosidl_typesupport_introspection_cpp.hpp
[11.567s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_introspection_cpp.hpp
[11.568s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_state_command__rosidl_typesupport_introspection_cpp.hpp
[11.568s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_state_report__rosidl_typesupport_introspection_cpp.hpp
[11.568s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/velocity_report__rosidl_typesupport_introspection_cpp.hpp
[11.569s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wheel_encoder__rosidl_typesupport_introspection_cpp.hpp
[11.569s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wipers_command__rosidl_typesupport_introspection_cpp.hpp
[11.569s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wipers_report__rosidl_typesupport_introspection_cpp.hpp
[11.570s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/detail/autonomy_mode_change__rosidl_typesupport_introspection_cpp.hpp
[11.570s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/detail/control_mode_command__rosidl_typesupport_introspection_cpp.hpp
[11.571s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/environment/pythonpath.sh
[11.571s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/environment/pythonpath.dsv
[11.572s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs-1.0.0-py3.10.egg-info/PKG-INFO
[11.573s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[11.573s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[11.573s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs-1.0.0-py3.10.egg-info/top_level.txt
[11.579s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/__init__.py
[11.579s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/_autoware_auto_vehicle_msgs_s.ep.rosidl_typesupport_c.c
[11.579s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/_autoware_auto_vehicle_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[11.579s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/_autoware_auto_vehicle_msgs_s.ep.rosidl_typesupport_introspection_c.c
[11.580s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[11.580s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[11.580s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[11.581s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/libautoware_auto_vehicle_msgs__rosidl_generator_py.so
[11.581s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/__init__.py
[11.581s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_control_mode_command.py
[11.582s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_control_mode_command_s.c
[11.582s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_control_mode_report.py
[11.582s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_control_mode_report_s.c
[11.583s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_engage.py
[11.583s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_engage_s.c
[11.583s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_gear_command.py
[11.584s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_gear_command_s.c
[11.584s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_gear_report.py
[11.584s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_gear_report_s.c
[11.593s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_hand_brake_command.py
[11.593s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_hand_brake_command_s.c
[11.594s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_hand_brake_report.py
[11.594s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_hand_brake_report_s.c
[11.594s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_hazard_lights_command.py
[11.595s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_hazard_lights_command_s.c
[11.595s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_hazard_lights_report.py
[11.595s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_hazard_lights_report_s.c
[11.596s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_headlights_command.py
[11.596s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_headlights_command_s.c
[11.596s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_headlights_report.py
[11.597s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_headlights_report_s.c
[11.597s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_horn_command.py
[11.598s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_horn_command_s.c
[11.598s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_horn_report.py
[11.598s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_horn_report_s.c
[11.599s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_raw_control_command.py
[11.599s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_raw_control_command_s.c
[11.599s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_stationary_locking_command.py
[11.600s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_stationary_locking_command_s.c
[11.600s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_steering_report.py
[11.601s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_steering_report_s.c
[11.601s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_turn_indicators_command.py
[11.601s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_turn_indicators_command_s.c
[11.602s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_turn_indicators_report.py
[11.602s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_turn_indicators_report_s.c
[11.602s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_vehicle_control_command.py
[11.603s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_vehicle_control_command_s.c
[11.603s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_vehicle_kinematic_state.py
[11.603s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_vehicle_kinematic_state_s.c
[11.604s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_vehicle_odometry.py
[11.604s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_vehicle_odometry_s.c
[11.604s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_vehicle_state_command.py
[11.605s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_vehicle_state_command_s.c
[11.605s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_vehicle_state_report.py
[11.605s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_vehicle_state_report_s.c
[11.606s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_velocity_report.py
[11.606s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_velocity_report_s.c
[11.606s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_wheel_encoder.py
[11.607s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_wheel_encoder_s.c
[11.607s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_wipers_command.py
[11.607s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_wipers_command_s.c
[11.608s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_wipers_report.py
[11.608s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg/_wipers_report_s.c
[11.608s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/srv/__init__.py
[11.609s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/srv/_autonomy_mode_change.py
[11.609s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/srv/_autonomy_mode_change_s.c
[11.609s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/srv/_control_mode_command.py
[11.610s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/srv/_control_mode_command_s.c
[11.610s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[11.611s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[11.611s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[11.612s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/ControlModeCommand.idl
[11.612s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/ControlModeReport.idl
[11.612s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/Engage.idl
[11.613s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/GearCommand.idl
[11.613s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/GearReport.idl
[11.621s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/HandBrakeCommand.idl
[11.621s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/HandBrakeReport.idl
[11.622s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/HazardLightsCommand.idl
[11.622s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/HazardLightsReport.idl
[11.622s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/HeadlightsCommand.idl
[11.623s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/HeadlightsReport.idl
[11.623s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/HornCommand.idl
[11.623s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/HornReport.idl
[11.624s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/RawControlCommand.idl
[11.624s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/StationaryLockingCommand.idl
[11.625s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/SteeringReport.idl
[11.625s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/TurnIndicatorsCommand.idl
[11.625s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/TurnIndicatorsReport.idl
[11.626s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/VehicleControlCommand.idl
[11.626s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/VehicleKinematicState.idl
[11.627s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/VehicleOdometry.idl
[11.627s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/VehicleStateCommand.idl
[11.627s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/VehicleStateReport.idl
[11.628s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/VelocityReport.idl
[11.628s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/WheelEncoder.idl
[11.629s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/WipersCommand.idl
[11.629s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/msg/WipersReport.idl
[11.630s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/srv/AutonomyModeChange.idl
[11.630s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/srv/ControlModeCommand.idl
[11.630s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/srv/ControlModeCommand.srv
[11.631s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/srv/ControlModeCommand_Request.msg
[11.631s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/srv/ControlModeCommand_Response.msg
[11.632s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_auto_vehicle_msgs
[11.637s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_auto_vehicle_msgs
[11.638s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/environment/ament_prefix_path.sh
[11.638s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/environment/ament_prefix_path.dsv
[11.639s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/environment/path.sh
[11.639s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/environment/path.dsv
[11.639s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/local_setup.bash
[11.640s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/local_setup.sh
[11.640s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/local_setup.zsh
